myats-MacBook-Air:Team4 myatoo$ python queries.py
A. Find the total number of cities in the database
16584
B. Create the list of states, cities, and city populations.
{u'_id': {u'city': u'LYONS', u'state': u'IN', u'pop': 1706}}
{u'_id': {u'city': u'OAKHAM', u'state': u'MA', u'pop': 1503}}
{u'_id': {u'city': u'SLATER', u'state': u'CO', u'pop': 65}}
{u'_id': {u'city': u'SAINT GEORGE ISL', u'state': u'AK', u'pop': 138}}
{u'_id': {u'city': u'EL PASO', u'state': u'TX', u'pop': 41235}}
{u'_id': {u'city': u'PLEASANT HILL', u'state': u'LA', u'pop': 1338}}
{u'_id': {u'city': u'KENTS HILL', u'state': u'ME', u'pop': 755}}
{u'_id': {u'city': u'MORRISONVILLE', u'state': u'IL', u'pop': 1418}}
{u'_id': {u'city': u'SPRING', u'state': u'TX', u'pop': 8379}}
{u'_id': {u'city': u'MATHEWS', u'state': u'VA', u'pop': 760}}
{u'_id': {u'city': u'CHARLOTTE', u'state': u'NC', u'pop': 30347}}
{u'_id': {u'city': u'HUNTLEY', u'state': u'MT', u'pop': 1006}}
{u'_id': {u'city': u'SCENERY HILL', u'state': u'PA', u'pop': 2027}}
{u'_id': {u'city': u'PERU', u'state': u'NE', u'pop': 1321}}
{u'_id': {u'city': u'BREWSTER', u'state': u'NY', u'pop': 15852}}
{u'_id': {u'city': u'ISLE LA MOTTE', u'state': u'VT', u'pop': 408}}
{u'_id': {u'city': u'SUNBURY', u'state': u'OH', u'pop': 7508}}
{u'_id': {u'city': u'WEST COLUMBIA', u'state': u'SC', u'pop': 18309}}
{u'_id': {u'city': u'METAIRIE', u'state': u'LA', u'pop': 19511}}
{u'_id': {u'city': u'NORWAY', u'state': u'KS', u'pop': 287}}
{u'_id': {u'city': u'STRATFORD', u'state': u'CT', u'pop': 49495}}
{u'_id': {u'city': u'SOUTHBOROUGH', u'state': u'MA', u'pop': 506}}
{u'_id': {u'city': u'CODY', u'state': u'NE', u'pop': 156}}
{u'_id': {u'city': u'ABERDEEN', u'state': u'MS', u'pop': 15769}}
{u'_id': {u'city': u'BOYDTON', u'state': u'VA', u'pop': 2613}}
{u'_id': {u'city': u'EATON', u'state': u'IN', u'pop': 3637}}
{u'_id': {u'city': u'COOPERSTOWN', u'state': u'NY', u'pop': 5402}}
{u'_id': {u'city': u'VERNON', u'state': u'NJ', u'pop': 6460}}
{u'_id': {u'city': u'SMOCK', u'state': u'PA', u'pop': 986}}
{u'_id': {u'city': u'BANCROFT', u'state': u'MI', u'pop': 7199}}
{u'_id': {u'city': u'ONAGA', u'state': u'KS', u'pop': 238}}
{u'_id': {u'city': u'SOUTH OTSELIC', u'state': u'NY', u'pop': 789}}
{u'_id': {u'city': u'DI GIORGIO', u'state': u'CA', u'pop': 258}}
{u'_id': {u'city': u'PISGAH', u'state': u'IA', u'pop': 673}}
{u'_id': {u'city': u'LOUISVILLE', u'state': u'OH', u'pop': 18994}}
{u'_id': {u'city': u'OLIVEBURG', u'state': u'PA', u'pop': 8}}
{u'_id': {u'city': u'MINTO', u'state': u'AK', u'pop': 228}}
{u'_id': {u'city': u'STANFORD', u'state': u'MT', u'pop': 966}}
{u'_id': {u'city': u'COALGATE', u'state': u'OK', u'pop': 3908}}
{u'_id': {u'city': u'BROWNFIELD', u'state': u'ME', u'pop': 1148}}
{u'_id': {u'city': u'ORETECH', u'state': u'OR', u'pop': 18626}}
{u'_id': {u'city': u'ALHAMBRA', u'state': u'IL', u'pop': 1543}}
{u'_id': {u'city': u'MONTGOMERY', u'state': u'MA', u'pop': 40117}}
{u'_id': {u'city': u'RICEBORO', u'state': u'GA', u'pop': 1737}}
{u'_id': {u'city': u'TUSKAHOMA', u'state': u'OK', u'pop': 2491}}
{u'_id': {u'city': u'TROY', u'state': u'NH', u'pop': 2097}}
{u'_id': {u'city': u'CALIMESA', u'state': u'CA', u'pop': 6345}}
{u'_id': {u'city': u'COLUMBIA FALLS', u'state': u'ME', u'pop': 960}}
{u'_id': {u'city': u'ABILENE', u'state': u'TX', u'pop': 24123}}
{u'_id': {u'city': u'BLISS', u'state': u'NY', u'pop': 1498}}
{u'_id': {u'city': u'TILLEDA', u'state': u'WI', u'pop': 58}}
{u'_id': {u'city': u'FORT SMITH', u'state': u'AR', u'pop': 18559}}
{u'_id': {u'city': u'BOSTON', u'state': u'MA', u'pop': 3697}}
{u'_id': {u'city': u'HIMROD', u'state': u'NY', u'pop': 726}}
{u'_id': {u'city': u'KENT', u'state': u'WA', u'pop': 22576}}
{u'_id': {u'city': u'PALM HARBOR', u'state': u'FL', u'pop': 2278}}
{u'_id': {u'city': u'HOLDENVILLE', u'state': u'OK', u'pop': 7471}}
{u'_id': {u'city': u'HUNTINGTOWN', u'state': u'MD', u'pop': 8290}}
{u'_id': {u'city': u'SUFFOLK', u'state': u'VA', u'pop': 1219}}
{u'_id': {u'city': u'ETTY', u'state': u'KY', u'pop': 2622}}
{u'_id': {u'city': u'NORTH CREEK', u'state': u'NY', u'pop': 2447}}
{u'_id': {u'city': u'WHITE SANDS MISS', u'state': u'NM', u'pop': 2616}}
{u'_id': {u'city': u'COAL CENTER', u'state': u'PA', u'pop': 482}}
{u'_id': {u'city': u'NORFOLK', u'state': u'CT', u'pop': 2060}}
{u'_id': {u'city': u'NORTHFIELD', u'state': u'MA', u'pop': 2829}}
{u'_id': {u'city': u'IRETON', u'state': u'IA', u'pop': 1154}}
{u'_id': {u'city': u'CUTTINGSVILLE', u'state': u'VT', u'pop': 1101}}
{u'_id': {u'city': u'WEST PALM BEACH', u'state': u'FL', u'pop': 22046}}
{u'_id': {u'city': u'ROCKPORT', u'state': u'MA', u'pop': 7482}}
{u'_id': {u'city': u'LOWELL', u'state': u'MA', u'pop': 28154}}
{u'_id': {u'city': u'HEBER', u'state': u'AZ', u'pop': 1856}}
{u'_id': {u'city': u'CLYDE', u'state': u'KS', u'pop': 1164}}
{u'_id': {u'city': u'HORNBEAK', u'state': u'TN', u'pop': 3042}}
{u'_id': {u'city': u'POLAND SPRING', u'state': u'ME', u'pop': 1375}}
{u'_id': {u'city': u'SOUTH WALES', u'state': u'NY', u'pop': 2269}}
{u'_id': {u'city': u'NEW SITE', u'state': u'AL', u'pop': 19942}}
{u'_id': {u'city': u'CRESWELL', u'state': u'OR', u'pop': 6332}}
{u'_id': {u'city': u'CANAAN', u'state': u'NY', u'pop': 1298}}
{u'_id': {u'city': u'DALTON', u'state': u'MA', u'pop': 7357}}
{u'_id': {u'city': u'LEEDS', u'state': u'NY', u'pop': 779}}
{u'_id': {u'city': u'SHERBURN', u'state': u'MN', u'pop': 2275}}
{u'_id': {u'city': u'BRISCOE', u'state': u'TX', u'pop': 469}}
{u'_id': {u'city': u'ROGERS', u'state': u'NE', u'pop': 208}}
{u'_id': {u'city': u'LAS VEGAS', u'state': u'NV', u'pop': 1721}}
{u'_id': {u'city': u'LITTLE FALLS', u'state': u'NY', u'pop': 10379}}
{u'_id': {u'city': u'ANADARKO', u'state': u'OK', u'pop': 10332}}
{u'_id': {u'city': u'CARR', u'state': u'CO', u'pop': 94}}
{u'_id': {u'city': u'LAGRANGEVILLE', u'state': u'NY', u'pop': 5539}}
{u'_id': {u'city': u'STERLING HEIGHTS', u'state': u'MI', u'pop': 33890}}
{u'_id': {u'city': u'CHESTERFIELD', u'state': u'MA', u'pop': 177}}
{u'_id': {u'city': u'THETFORD CENTER', u'state': u'VT', u'pop': 1014}}
{u'_id': {u'city': u'PROSPECT HEIGHTS', u'state': u'IL', u'pop': 14692}}
{u'_id': {u'city': u'BETHPAGE', u'state': u'NY', u'pop': 21957}}
{u'_id': {u'city': u'RUBY VALLEY', u'state': u'NV', u'pop': 37}}
{u'_id': {u'city': u'NORTH VASSALBORO', u'state': u'ME', u'pop': 2457}}
{u'_id': {u'city': u'S COFFEYVILLE', u'state': u'OK', u'pop': 1397}}
{u'_id': {u'city': u'WORCESTER', u'state': u'MA', u'pop': 9048}}
{u'_id': {u'city': u'JENKINSBURG', u'state': u'GA', u'pop': 1242}}
{u'_id': {u'city': u'HIRAM', u'state': u'ME', u'pop': 1905}}
{u'_id': {u'city': u'INCHELIUM', u'state': u'WA', u'pop': 1297}}
{u'_id': {u'city': u'LACEYS SPRING', u'state': u'AL', u'pop': 7040}}
{u'_id': {u'city': u'MACKS CREEK', u'state': u'MO', u'pop': 1741}}
{u'_id': {u'city': u'GRANTHAM', u'state': u'NH', u'pop': 1247}}
{u'_id': {u'city': u'WEST UPTON', u'state': u'MA', u'pop': 4682}}
{u'_id': {u'city': u'SUNAPEE', u'state': u'NH', u'pop': 2570}}
{u'_id': {u'city': u'ATLANTA', u'state': u'GA', u'pop': 18467}}
{u'_id': {u'city': u'CAMDEN', u'state': u'NJ', u'pop': 10107}}
{u'_id': {u'city': u'SAINT CLOUD', u'state': u'MN', u'pop': 36182}}
{u'_id': {u'city': u'MONSON', u'state': u'ME', u'pop': 263}}
{u'_id': {u'city': u'HILLSDALE', u'state': u'IN', u'pop': 858}}
{u'_id': {u'city': u'HAT CREEK', u'state': u'CA', u'pop': 150}}
{u'_id': {u'city': u'WEYMOUTH', u'state': u'MA', u'pop': 9153}}
{u'_id': {u'city': u'POMFRET CENTER', u'state': u'CT', u'pop': 3325}}
{u'_id': {u'city': u'DRACUT', u'state': u'MA', u'pop': 25594}}
{u'_id': {u'city': u'CHURCHTON', u'state': u'MD', u'pop': 2539}}
{u'_id': {u'city': u'PRAGUE', u'state': u'OK', u'pop': 4504}}
{u'_id': {u'city': u'CALPINE', u'state': u'CA', u'pop': 286}}
{u'_id': {u'city': u'CLYDE', u'state': u'NY', u'pop': 4565}}
{u'_id': {u'city': u'GLOVERSVILLE', u'state': u'NY', u'pop': 25292}}
{u'_id': {u'city': u'SCRANTON', u'state': u'SC', u'pop': 4122}}
{u'_id': {u'city': u'BOYDS', u'state': u'MD', u'pop': 2402}}
{u'_id': {u'city': u'URBANA', u'state': u'IN', u'pop': 505}}
{u'_id': {u'city': u'BATH', u'state': u'NH', u'pop': 155}}
{u'_id': {u'city': u'MC GRATH', u'state': u'MN', u'pop': 933}}
{u'_id': {u'city': u'HAMDEN', u'state': u'CT', u'pop': 13802}}
{u'_id': {u'city': u'WILTON', u'state': u'CA', u'pop': 4082}}
{u'_id': {u'city': u'RIDGE', u'state': u'NY', u'pop': 12817}}
{u'_id': {u'city': u'BENSENVILLE', u'state': u'IL', u'pop': 20080}}
{u'_id': {u'city': u'SOUTH BURLINGTON', u'state': u'VT', u'pop': 12809}}
{u'_id': {u'city': u'SAINT AUGUSTINE', u'state': u'FL', u'pop': 12132}}
{u'_id': {u'city': u'BLYTHE', u'state': u'GA', u'pop': 297}}
{u'_id': {u'city': u'MEADOW GROVE', u'state': u'NE', u'pop': 939}}
{u'_id': {u'city': u'READING', u'state': u'MA', u'pop': 22539}}
{u'_id': {u'city': u'ARY', u'state': u'KY', u'pop': 331}}
{u'_id': {u'city': u'CENTER HARBOR', u'state': u'NH', u'pop': 470}}
{u'_id': {u'city': u'TROY', u'state': u'MI', u'pop': 39379}}
{u'_id': {u'city': u'LUANA', u'state': u'IA', u'pop': 388}}
{u'_id': {u'city': u'MILLPORT', u'state': u'NY', u'pop': 1432}}
{u'_id': {u'city': u'WASHINGTON', u'state': u'DC', u'pop': 28849}}
{u'_id': {u'city': u'HELPER', u'state': u'UT', u'pop': 4005}}
{u'_id': {u'city': u'AVON', u'state': u'NY', u'pop': 6187}}
{u'_id': {u'city': u'FRANKTOWN', u'state': u'VA', u'pop': 474}}
{u'_id': {u'city': u'NEWARK', u'state': u'NJ', u'pop': 11260}}
{u'_id': {u'city': u'HUNTSVILLE', u'state': u'AL', u'pop': 24637}}
{u'_id': {u'city': u'LITTLEFIELD', u'state': u'TX', u'pop': 7766}}
{u'_id': {u'city': u'SHADY COVE', u'state': u'OR', u'pop': 2364}}
{u'_id': {u'city': u'SWEDESBORO', u'state': u'NJ', u'pop': 7968}}
{u'_id': {u'city': u'SPOONER', u'state': u'WI', u'pop': 5384}}
{u'_id': {u'city': u'IVORYTON', u'state': u'CT', u'pop': 2748}}
{u'_id': {u'city': u'BEAVERCREEK', u'state': u'OH', u'pop': 8855}}
{u'_id': {u'city': u'RANTOUL', u'state': u'IL', u'pop': 7185}}
{u'_id': {u'city': u'CLIFTON HILL', u'state': u'MO', u'pop': 341}}
{u'_id': {u'city': u'RICHTON', u'state': u'MS', u'pop': 7378}}
{u'_id': {u'city': u'WRENTHAM', u'state': u'MA', u'pop': 9006}}
{u'_id': {u'city': u'TREMONTON', u'state': u'UT', u'pop': 6439}}
{u'_id': {u'city': u'HELENA', u'state': u'GA', u'pop': 1526}}
{u'_id': {u'city': u'AUBURN', u'state': u'MI', u'pop': 6154}}
{u'_id': {u'city': u'NEKOMA', u'state': u'KS', u'pop': 81}}
{u'_id': {u'city': u'DECLO', u'state': u'ID', u'pop': 2592}}
{u'_id': {u'city': u'SPRINGFIELD', u'state': u'MA', u'pop': 14618}}
{u'_id': {u'city': u'VERBANK', u'state': u'NY', u'pop': 989}}
{u'_id': {u'city': u'SALISBURY', u'state': u'NH', u'pop': 140}}
{u'_id': {u'city': u'PRINCETON', u'state': u'IA', u'pop': 1529}}
{u'_id': {u'city': u'BROWNS MILLS', u'state': u'NJ', u'pop': 21735}}
{u'_id': {u'city': u'LINCOLN', u'state': u'DE', u'pop': 4435}}
{u'_id': {u'city': u'PHILOMATH', u'state': u'GA', u'pop': 1137}}
{u'_id': {u'city': u'WEATHERLY', u'state': u'PA', u'pop': 4295}}
{u'_id': {u'city': u'LEWES', u'state': u'DE', u'pop': 9503}}
{u'_id': {u'city': u'LANESVILLE', u'state': u'NY', u'pop': 1131}}
{u'_id': {u'city': u'BROWNTON', u'state': u'MN', u'pop': 1686}}
{u'_id': {u'city': u'SMOLAN', u'state': u'KS', u'pop': 706}}
{u'_id': {u'city': u'LEBANON', u'state': u'MO', u'pop': 20859}}
{u'_id': {u'city': u'SYLVANIA', u'state': u'AL', u'pop': 2318}}
{u'_id': {u'city': u'BECKET', u'state': u'MA', u'pop': 1070}}
{u'_id': {u'city': u'ASHLEY', u'state': u'ND', u'pop': 1544}}
{u'_id': {u'city': u'ALBURG', u'state': u'VT', u'pop': 1362}}
{u'_id': {u'city': u'LA JOSE', u'state': u'PA', u'pop': 1119}}
{u'_id': {u'city': u'PLAINVIEW', u'state': u'NY', u'pop': 28207}}
{u'_id': {u'city': u'EARLING', u'state': u'WV', u'pop': 847}}
{u'_id': {u'city': u'NESCOPECK', u'state': u'PA', u'pop': 2723}}
{u'_id': {u'city': u'NEWMAN', u'state': u'IL', u'pop': 1591}}
{u'_id': {u'city': u'NORTH CAMBRIDGE', u'state': u'MA', u'pop': 16313}}
{u'_id': {u'city': u'SIBLEY', u'state': u'LA', u'pop': 1363}}
{u'_id': {u'city': u'ROCHESTER', u'state': u'NY', u'pop': 15167}}
{u'_id': {u'city': u'SNOW SHOE', u'state': u'PA', u'pop': 1917}}
{u'_id': {u'city': u'PRATTS', u'state': u'VA', u'pop': 88}}
{u'_id': {u'city': u'GILMAN CITY', u'state': u'MO', u'pop': 680}}
{u'_id': {u'city': u'MOYERS', u'state': u'OK', u'pop': 280}}
{u'_id': {u'city': u'SILVER', u'state': u'TX', u'pop': 45}}
{u'_id': {u'city': u'DUNCOMBE', u'state': u'IA', u'pop': 1561}}
{u'_id': {u'city': u'LOS ANGELES', u'state': u'CA', u'pop': 35507}}
{u'_id': {u'city': u'HARTSBURG', u'state': u'MO', u'pop': 1945}}
{u'_id': {u'city': u'OKEFENOKEE', u'state': u'GA', u'pop': 33068}}
{u'_id': {u'city': u'CHESTNUT RIDGE', u'state': u'NY', u'pop': 43435}}
{u'_id': {u'city': u'FRED', u'state': u'TX', u'pop': 1973}}
{u'_id': {u'city': u'TECUMSEH', u'state': u'MI', u'pop': 12645}}
{u'_id': {u'city': u'PAINTED POST', u'state': u'NY', u'pop': 9269}}
{u'_id': {u'city': u'HELIX', u'state': u'OR', u'pop': 383}}
{u'_id': {u'city': u'CHIGNIK', u'state': u'AK', u'pop': 188}}
{u'_id': {u'city': u'SPARTANBURG', u'state': u'SC', u'pop': 45811}}
{u'_id': {u'city': u'PERRY', u'state': u'AR', u'pop': 648}}
{u'_id': {u'city': u'STERLINGTON', u'state': u'NY', u'pop': 3322}}
{u'_id': {u'city': u'RUSHMORE', u'state': u'MN', u'pop': 726}}
{u'_id': {u'city': u'MANASSAS PARK', u'state': u'VA', u'pop': 32739}}
{u'_id': {u'city': u'FORT LAUDERDALE', u'state': u'FL', u'pop': 435}}
{u'_id': {u'city': u'APPLETON', u'state': u'NY', u'pop': 940}}
{u'_id': {u'city': u'FERGUSON', u'state': u'NC', u'pop': 1551}}
{u'_id': {u'city': u'CONDON', u'state': u'MT', u'pop': 534}}
{u'_id': {u'city': u'RUMNEY', u'state': u'NH', u'pop': 1912}}
{u'_id': {u'city': u'VALLE CRUCIS', u'state': u'NC', u'pop': 238}}
{u'_id': {u'city': u'MODALE', u'state': u'IA', u'pop': 505}}
{u'_id': {u'city': u'GREENWOOD', u'state': u'WI', u'pop': 3029}}
{u'_id': {u'city': u'WATERLOO', u'state': u'IA', u'pop': 29194}}
{u'_id': {u'city': u'FELT', u'state': u'ID', u'pop': 40}}
{u'_id': {u'city': u'MILTON', u'state': u'MA', u'pop': 25558}}
{u'_id': {u'city': u'NEW LONDON', u'state': u'WI', u'pop': 13037}}
{u'_id': {u'city': u'MIRROR LAKE', u'state': u'NH', u'pop': 696}}
{u'_id': {u'city': u'CLARKS GROVE', u'state': u'MN', u'pop': 956}}
{u'_id': {u'city': u'EAST TAUNTON', u'state': u'MA', u'pop': 4800}}
{u'_id': {u'city': u'TWIN BRIDGES', u'state': u'CA', u'pop': 0}}
{u'_id': {u'city': u'ZEELAND', u'state': u'ND', u'pop': 497}}
{u'_id': {u'city': u'NEWTOWN', u'state': u'OH', u'pop': 36134}}
{u'_id': {u'city': u'MIDLAND', u'state': u'VA', u'pop': 1847}}
{u'_id': {u'city': u'SPRING', u'state': u'TX', u'pop': 33118}}
{u'_id': {u'city': u'COLLINGSWOOD', u'state': u'NJ', u'pop': 18125}}
{u'_id': {u'city': u'LAKEVILLE', u'state': u'MA', u'pop': 7785}}
{u'_id': {u'city': u'NEWPORT NEWS', u'state': u'VA', u'pop': 22429}}
{u'_id': {u'city': u'SHARON', u'state': u'VT', u'pop': 599}}
{u'_id': {u'city': u'CALWA', u'state': u'CA', u'pop': 19698}}
{u'_id': {u'city': u'WATER VALLEY', u'state': u'MS', u'pop': 302}}
{u'_id': {u'city': u'BELMONT', u'state': u'NH', u'pop': 2997}}
{u'_id': {u'city': u'CORONA', u'state': u'NY', u'pop': 75746}}
{u'_id': {u'city': u'NORTH BROOKFIELD', u'state': u'MA', u'pop': 4755}}
{u'_id': {u'city': u'AUSTELL', u'state': u'GA', u'pop': 25021}}
{u'_id': {u'city': u'ANNAPOLIS JUNCTI', u'state': u'MD', u'pop': 32}}
{u'_id': {u'city': u'MILFORD', u'state': u'UT', u'pop': 2089}}
{u'_id': {u'city': u'TEATICKET', u'state': u'MA', u'pop': 15976}}
{u'_id': {u'city': u'ROCHESTER', u'state': u'NY', u'pop': 1434}}
{u'_id': {u'city': u'PARKVILLE', u'state': u'MO', u'pop': 18719}}
{u'_id': {u'city': u'KEITH', u'state': u'KY', u'pop': 185}}
{u'_id': {u'city': u'BAKERSFIELD', u'state': u'CA', u'pop': 50585}}
{u'_id': {u'city': u'CATAWBA', u'state': u'VA', u'pop': 3747}}
{u'_id': {u'city': u'GALVESTON', u'state': u'KY', u'pop': 1030}}
{u'_id': {u'city': u'HAMPTON', u'state': u'NJ', u'pop': 4441}}
{u'_id': {u'city': u'CRARYVILLE', u'state': u'NY', u'pop': 1377}}
{u'_id': {u'city': u'THORNTON', u'state': u'AR', u'pop': 1272}}
{u'_id': {u'city': u'BESSEMER', u'state': u'MI', u'pop': 3603}}
{u'_id': {u'city': u'CHELTENHAM', u'state': u'PA', u'pop': 6912}}
{u'_id': {u'city': u'OTIS A F B', u'state': u'MA', u'pop': 2078}}
{u'_id': {u'city': u'SANDWICH', u'state': u'MA', u'pop': 9007}}
{u'_id': {u'city': u'WEST LAKE HILLS', u'state': u'TX', u'pop': 18855}}
{u'_id': {u'city': u'GREENCASTLE', u'state': u'PA', u'pop': 14553}}
{u'_id': {u'city': u'GRAND RAPIDS', u'state': u'MI', u'pop': 52883}}
{u'_id': {u'city': u'EMERSON', u'state': u'NJ', u'pop': 6519}}
{u'_id': {u'city': u'JAMESTOWN', u'state': u'NY', u'pop': 45344}}
{u'_id': {u'city': u'LONG LAKE', u'state': u'NY', u'pop': 930}}
{u'_id': {u'city': u'PINE RIDGE', u'state': u'SD', u'pop': 5720}}
{u'_id': {u'city': u'EUREKA', u'state': u'NC', u'pop': 6803}}
{u'_id': {u'city': u'WHITE CASTLE', u'state': u'LA', u'pop': 5739}}
{u'_id': {u'city': u'SALISBURY', u'state': u'MA', u'pop': 6879}}
{u'_id': {u'city': u'GWYNN', u'state': u'VA', u'pop': 681}}
{u'_id': {u'city': u'EL PASO', u'state': u'TX', u'pop': 8540}}
{u'_id': {u'city': u'SOLDIER', u'state': u'KS', u'pop': 578}}
{u'_id': {u'city': u'SEEKONK', u'state': u'MA', u'pop': 13375}}
{u'_id': {u'city': u'WILMONT', u'state': u'MN', u'pop': 1101}}
{u'_id': {u'city': u'LISBON', u'state': u'LA', u'pop': 427}}
{u'_id': {u'city': u'SOUTH CHELMSFORD', u'state': u'MA', u'pop': 24457}}
{u'_id': {u'city': u'NORTH SPRINGFIEL', u'state': u'VT', u'pop': 824}}
{u'_id': {u'city': u'ROLLINSFORD', u'state': u'NH', u'pop': 2395}}
{u'_id': {u'city': u'SABINSVILLE', u'state': u'PA', u'pop': 576}}
{u'_id': {u'city': u'KENOSHA', u'state': u'WI', u'pop': 26551}}
{u'_id': {u'city': u'FOXTON', u'state': u'CO', u'pop': 127}}
{u'_id': {u'city': u'SOUTHPORT', u'state': u'IN', u'pop': 16644}}
{u'_id': {u'city': u'BRISTOL', u'state': u'VT', u'pop': 6685}}
{u'_id': {u'city': u'JUNCTION', u'state': u'WV', u'pop': 200}}
{u'_id': {u'city': u'COLORADO SPRINGS', u'state': u'CO', u'pop': 3539}}
{u'_id': {u'city': u'BURGOON', u'state': u'OH', u'pop': 572}}
{u'_id': {u'city': u'GRAYS KNOB', u'state': u'KY', u'pop': 3057}}
{u'_id': {u'city': u'PORT CLINTON', u'state': u'OH', u'pop': 11851}}
{u'_id': {u'city': u'LAWRENCEVILLE', u'state': u'PA', u'pop': 1915}}
{u'_id': {u'city': u'LITTLETON', u'state': u'NH', u'pop': 6663}}
{u'_id': {u'city': u'LARSLAN', u'state': u'MT', u'pop': 120}}
{u'_id': {u'city': u'EUDORA', u'state': u'AR', u'pop': 4860}}
{u'_id': {u'city': u'BEN FRANKLIN', u'state': u'TX', u'pop': 151}}
{u'_id': {u'city': u'FALL RIVER', u'state': u'MA', u'pop': 16801}}
{u'_id': {u'city': u'BRUNSWICK', u'state': u'NE', u'pop': 907}}
{u'_id': {u'city': u'LICKINGVILLE', u'state': u'PA', u'pop': 22}}
{u'_id': {u'city': u'CUTHBERT', u'state': u'GA', u'pop': 5708}}
{u'_id': {u'city': u'MERRITT ISLAND', u'state': u'FL', u'pop': 12919}}
{u'_id': {u'city': u'CRANSTON', u'state': u'RI', u'pop': 21128}}
{u'_id': {u'city': u'IGIUGIG', u'state': u'AK', u'pop': 480}}
{u'_id': {u'city': u'PARKER', u'state': u'SD', u'pop': 1494}}
{u'_id': {u'city': u'COWANSVILLE', u'state': u'PA', u'pop': 1089}}
{u'_id': {u'city': u'LANDOVER HILLS', u'state': u'MD', u'pop': 27339}}
{u'_id': {u'city': u'REEVESVILLE', u'state': u'SC', u'pop': 1342}}
{u'_id': {u'city': u'LUBBOCK', u'state': u'TX', u'pop': 20238}}
{u'_id': {u'city': u'HEISKELL', u'state': u'TN', u'pop': 2945}}
{u'_id': {u'city': u'BENNINGTON', u'state': u'NH', u'pop': 1236}}
{u'_id': {u'city': u'DRESDEN', u'state': u'NY', u'pop': 381}}
{u'_id': {u'city': u'PRINCETON', u'state': u'KS', u'pop': 650}}
{u'_id': {u'city': u'ROCHESTER', u'state': u'NY', u'pop': 15525}}
{u'_id': {u'city': u'PENELOPE', u'state': u'TX', u'pop': 613}}
{u'_id': {u'city': u'OKLAHOMA CITY', u'state': u'OK', u'pop': 6489}}
{u'_id': {u'city': u'HELENA', u'state': u'MT', u'pop': 40102}}
{u'_id': {u'city': u'LINCOLN CITY', u'state': u'IN', u'pop': 233}}
{u'_id': {u'city': u'FORT MYERS', u'state': u'FL', u'pop': 19015}}
{u'_id': {u'city': u'GREENVILLE', u'state': u'KY', u'pop': 8616}}
